Area,Country/Region,Province/State,Lat,Long
"Serbia,",Serbia,,44.0165,21.0059
"Seychelles,",Seychelles,,-4.6796,55.492
"Singapore,",Singapore,,1.2833,103.8333
"Slovakia,",Slovakia,,48.669,19.699
"Slovenia,",Slovenia,,46.1512,14.9955
"Somalia,",Somalia,,5.1521,46.1996
"South Africa,",South Africa,,-30.5595,22.9375
"Spain,",Spain,,40,-4
"Sri Lanka,",Sri Lanka,,7,81
"Sudan,",Sudan,,12.8628,30.2176
"Suriname,",Suriname,,3.9193,-56.0278
"Sweden,",Sweden,,63,16
"Switzerland,",Switzerland,,46.8182,8.2275
"Syria,",Syria,,34.8021,38.9968
"Taiwan*,",Taiwan*,,23.7,121
"Tanzania,",Tanzania,,-6.369,34.8888
"Thailand,",Thailand,,15,101
"The Bahamas,",The Bahamas,,24.25,-76
"The Gambia,",The Gambia,,13.4667,-16.6
"Timor-Leste,",Timor-Leste,,-8.8742,125.7275
"Togo,",Togo,,8.6195,0.8248
"Trinidad and Tobago,",Trinidad and Tobago,,10.6918,-61.2225
"Tunisia,",Tunisia,,34,9
"Turkey,",Turkey,,38.9637,35.2433
"Uganda,",Uganda,,1,32
"Ukraine,",Ukraine,,48.3794,31.1656
"United Arab Emirates,",United Arab Emirates,,24,54
"Uruguay,",Uruguay,,-32.5228,-55.7658
"Uzbekistan,",Uzbekistan,,41.3775,64.5853
"Venezuela,",Venezuela,,6.4238,-66.5897
"Vietnam,",Vietnam,,16,108
"Zambia,",Zambia,,-15.4167,28.2833
"Zimbabwe,",Zimbabwe,,-20,30
